Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
INFO:distillkit.main:✅ Log file successfully attached to: outputs/models/qwen3-0.6b-student/distill.log
INFO:root:Using teacher's tokenizer
INFO:distillkit.data_processing:Loading datasets: repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (train), repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (eval)
INFO:distillkit.main:Loading model Qwen/Qwen3-0.6B with class <class 'transformers.models.auto.modeling_auto.AutoModelForCausalLM'>
INFO:distillkit.main:Loaded model.
INFO:distillkit.main:Resized model vocab size from 151936 to 151669
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 90.70it/s]
INFO:distillkit.data_processing:================================================================================
INFO:distillkit.data_processing:🔍 Deep Sanity Check of Training Data & Masking
INFO:distillkit.data_processing:
--- Sample 0 ---
INFO:distillkit.data_processing:Raw Text Length: 2545 chars
INFO:distillkit.data_processing:🧪 Testing DataCollator (Masking Check)...
INFO:distillkit.data_processing:Masking Statistics: Total=719, Masked=400 (Prompt), Trained=319 (Answer)
INFO:distillkit.data_processing:✅ Masking seems to be working (Mixed -100 and IDs).
INFO:distillkit.data_processing:
🔍 Visualizing Prompt/Response Boundary at token index 400:
INFO:distillkit.data_processing:(Gray=Masked, Green=Trained): ...[90m **[0m[90mempty[0m[90m**[0m[90m.\n[0m[90m*[0m[90m  [0m[90m At[0m[90m least[0m[90m one[0m[90m seat[0m[90m is[0m[90m **[0m[90moccupied[0m[90m**[0m[90m.[0m[90m<|im_end|>[0m[90m\n[0m[90m<|im_start|>[0m[90massistant[0m[90m\n[0m[92m<think>[0m[92m\n\n[0m[92m</think>[0m[92m\n\n[0m[92m```[0m[92mcpp[0m[92m\n[0m[92mint[0m[92m max[0m[92mDist[0m[92mTo[0m[92mClose[0m[92mst[0m[92m(vector[0m[92m<int[0m[92m>&[0m[92m seats[0m[92m)[0m[92m {\n[0m[92m   [0m...
INFO:distillkit.data_processing:(If you don't see colors: check logs directly in terminal)
INFO:distillkit.data_processing:================================================================================
 Tokenizing train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s] Tokenizing train dataset (num_proc=16):   0%|          | 11/6000 [00:00<08:16, 12.05 examples/s] Tokenizing train dataset (num_proc=16):   2%|▏         | 91/6000 [00:01<00:53, 110.21 examples/s] Tokenizing train dataset (num_proc=16):   6%|▌         | 370/6000 [00:01<00:11, 484.14 examples/s] Tokenizing train dataset (num_proc=16):  14%|█▍        | 830/6000 [00:01<00:04, 1086.56 examples/s] Tokenizing train dataset (num_proc=16):  25%|██▍       | 1472/6000 [00:01<00:02, 1888.34 examples/s] Tokenizing train dataset (num_proc=16):  38%|███▊      | 2267/6000 [00:01<00:01, 3019.33 examples/s] Tokenizing train dataset (num_proc=16):  45%|████▌     | 2706/6000 [00:01<00:01, 3284.12 examples/s] Tokenizing train dataset (num_proc=16):  54%|█████▎    | 3219/6000 [00:01<00:00, 3658.07 examples/s] Tokenizing train dataset (num_proc=16):  62%|██████▏   | 3740/6000 [00:01<00:00, 4039.83 examples/s] Tokenizing train dataset (num_proc=16):  71%|███████   | 4266/6000 [00:02<00:00, 4337.09 examples/s] Tokenizing train dataset (num_proc=16):  80%|███████▉  | 4775/6000 [00:02<00:00, 4419.46 examples/s] Tokenizing train dataset (num_proc=16):  88%|████████▊ | 5254/6000 [00:02<00:00, 4469.86 examples/s] Tokenizing train dataset (num_proc=16):  95%|█████████▌| 5727/6000 [00:02<00:00, 3528.48 examples/s] Tokenizing train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:02<00:00, 2001.50 examples/s]
 Truncating train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s] Truncating train dataset (num_proc=16):   6%|▋         | 375/6000 [00:00<00:06, 863.70 examples/s] Truncating train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:00<00:00, 9473.29 examples/s]
{'distillation_loss/1_cross_entropy': 1.0223578214645386, 'distillation_loss/2_kl': 0.7245221734046936, 'distillation_loss/3_hs_cosine': 0.5003490447998047, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.44023609161376953, 'distillation_loss/2_kl': 0.5548956990242004, 'distillation_loss/3_hs_cosine': 0.5336164236068726, 'epoch': 2.71}
{'loss': 0.5904, 'grad_norm': 1.1547101736068726, 'learning_rate': 2.4849432843208786e-07, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.5681984424591064, 'distillation_loss/2_kl': 0.6552624702453613, 'distillation_loss/3_hs_cosine': 0.49238502979278564, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.37029004096984863, 'distillation_loss/2_kl': 0.5843239426612854, 'distillation_loss/3_hs_cosine': 0.45246028900146484, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.6095190644264221, 'distillation_loss/2_kl': 0.5461980104446411, 'distillation_loss/3_hs_cosine': 0.45493796467781067, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.7767056226730347, 'distillation_loss/2_kl': 0.9395579099655151, 'distillation_loss/3_hs_cosine': 0.5226830840110779, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.5367083549499512, 'distillation_loss/2_kl': 0.6856080293655396, 'distillation_loss/3_hs_cosine': 0.5128692388534546, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.9036049842834473, 'distillation_loss/2_kl': 0.7951655387878418, 'distillation_loss/3_hs_cosine': 0.47584548592567444, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.7853341698646545, 'distillation_loss/2_kl': 0.6994965076446533, 'distillation_loss/3_hs_cosine': 0.4626223146915436, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.5833179950714111, 'distillation_loss/2_kl': 0.5334078669548035, 'distillation_loss/3_hs_cosine': 0.45051324367523193, 'epoch': 2.71}
{'loss': 0.5877, 'grad_norm': 1.3033376932144165, 'learning_rate': 2.462692023972973e-07, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.7574656009674072, 'distillation_loss/2_kl': 0.7910539507865906, 'distillation_loss/3_hs_cosine': 0.508017361164093, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.3988281786441803, 'distillation_loss/2_kl': 0.6586201190948486, 'distillation_loss/3_hs_cosine': 0.5010470747947693, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.5090773105621338, 'distillation_loss/2_kl': 0.6821965575218201, 'distillation_loss/3_hs_cosine': 0.43453505635261536, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.4375375807285309, 'distillation_loss/2_kl': 0.5783154368400574, 'distillation_loss/3_hs_cosine': 0.45578232407569885, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.6531897187232971, 'distillation_loss/2_kl': 0.6136543154716492, 'distillation_loss/3_hs_cosine': 0.4434570074081421, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.4603583514690399, 'distillation_loss/2_kl': 0.5492532849311829, 'distillation_loss/3_hs_cosine': 0.45530977845191956, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.5195430517196655, 'distillation_loss/2_kl': 0.6273181438446045, 'distillation_loss/3_hs_cosine': 0.4577100872993469, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.3193855881690979, 'distillation_loss/2_kl': 0.449419766664505, 'distillation_loss/3_hs_cosine': 0.4572417140007019, 'epoch': 2.71}
{'loss': 0.5234, 'grad_norm': 1.234433889389038, 'learning_rate': 2.4405383203004897e-07, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.4382932484149933, 'distillation_loss/2_kl': 0.5698440670967102, 'distillation_loss/3_hs_cosine': 0.4128212332725525, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.4350056052207947, 'distillation_loss/2_kl': 0.5552296042442322, 'distillation_loss/3_hs_cosine': 0.47542285919189453, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.6774795055389404, 'distillation_loss/2_kl': 0.6312770843505859, 'distillation_loss/3_hs_cosine': 0.45076999068260193, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.5159907937049866, 'distillation_loss/2_kl': 0.5279792547225952, 'distillation_loss/3_hs_cosine': 0.4443318247795105, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.4802476167678833, 'distillation_loss/2_kl': 0.5946536064147949, 'distillation_loss/3_hs_cosine': 0.44129544496536255, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.6517041921615601, 'distillation_loss/2_kl': 0.8094965219497681, 'distillation_loss/3_hs_cosine': 0.4504289925098419, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.47218799591064453, 'distillation_loss/2_kl': 0.5137200355529785, 'distillation_loss/3_hs_cosine': 0.4727661609649658, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.46837061643600464, 'distillation_loss/2_kl': 0.5180610418319702, 'distillation_loss/3_hs_cosine': 0.44189009070396423, 'epoch': 2.71}
{'loss': 0.5117, 'grad_norm': 1.386670470237732, 'learning_rate': 2.4184822187675593e-07, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.7061839699745178, 'distillation_loss/2_kl': 0.7717548608779907, 'distillation_loss/3_hs_cosine': 0.48335161805152893, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.8375546336174011, 'distillation_loss/2_kl': 0.7205177545547485, 'distillation_loss/3_hs_cosine': 0.4635894298553467, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.35833740234375, 'distillation_loss/2_kl': 0.5106455683708191, 'distillation_loss/3_hs_cosine': 0.46811655163764954, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.651952862739563, 'distillation_loss/2_kl': 0.6619798541069031, 'distillation_loss/3_hs_cosine': 0.45405471324920654, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.5862515568733215, 'distillation_loss/2_kl': 0.6084576845169067, 'distillation_loss/3_hs_cosine': 0.4859849214553833, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.44589507579803467, 'distillation_loss/2_kl': 0.7050049901008606, 'distillation_loss/3_hs_cosine': 0.46465104818344116, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.2890467941761017, 'distillation_loss/2_kl': 0.5970155000686646, 'distillation_loss/3_hs_cosine': 0.4652576446533203, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.9007194638252258, 'distillation_loss/2_kl': 0.7038841247558594, 'distillation_loss/3_hs_cosine': 0.49185267090797424, 'epoch': 2.71}
{'loss': 0.5659, 'grad_norm': 1.5569736957550049, 'learning_rate': 2.396523764637998e-07, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.5071053504943848, 'distillation_loss/2_kl': 0.6246117949485779, 'distillation_loss/3_hs_cosine': 0.46982911229133606, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.7183325886726379, 'distillation_loss/2_kl': 0.7885981202125549, 'distillation_loss/3_hs_cosine': 0.4531075954437256, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.9184234142303467, 'distillation_loss/2_kl': 0.960555911064148, 'distillation_loss/3_hs_cosine': 0.46985921263694763, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.8840645551681519, 'distillation_loss/2_kl': 0.6155537366867065, 'distillation_loss/3_hs_cosine': 0.44394588470458984, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.5832805037498474, 'distillation_loss/2_kl': 0.711959183216095, 'distillation_loss/3_hs_cosine': 0.47164684534072876, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.554277777671814, 'distillation_loss/2_kl': 0.8526194095611572, 'distillation_loss/3_hs_cosine': 0.46476641297340393, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.4830935299396515, 'distillation_loss/2_kl': 0.5832223892211914, 'distillation_loss/3_hs_cosine': 0.4587361812591553, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.5675811767578125, 'distillation_loss/2_kl': 0.7343279123306274, 'distillation_loss/3_hs_cosine': 0.45985135436058044, 'epoch': 2.71}
{'loss': 0.6004, 'grad_norm': 1.5093001127243042, 'learning_rate': 2.3746630029752249e-07, 'epoch': 2.71}
 90%|█████████ | 2035/2250 [1:06:40<07:00,  1.95s/it]                                                      90%|█████████ | 2035/2250 [1:06:40<07:00,  1.95s/it]                                                      90%|█████████ | 2035/2250 [1:06:40<07:00,  1.95s/it]                                                      90%|█████████ | 2035/2250 [1:06:41<07:00,  1.95s/it]                                                      90%|█████████ | 2035/2250 [1:06:41<07:00,  1.95s/it]                                                      90%|█████████ | 2035/2250 [1:06:41<07:00,  1.95s/it]                                                      90%|█████████ | 2035/2250 [1:06:41<07:00,  1.95s/it]                                                      90%|█████████ | 2035/2250 [1:06:41<07:00,  1.95s/it] 90%|█████████ | 2036/2250 [1:06:42<06:57,  1.95s/it]                                                      90%|█████████ | 2036/2250 [1:06:42<06:57,  1.95s/it]                                                      90%|█████████ | 2036/2250 [1:06:42<06:57,  1.95s/it]                                                      90%|█████████ | 2036/2250 [1:06:42<06:57,  1.95s/it]                                                      90%|█████████ | 2036/2250 [1:06:42<06:57,  1.95s/it]                                                      90%|█████████ | 2036/2250 [1:06:42<06:57,  1.95s/it]                                                      90%|█████████ | 2036/2250 [1:06:43<06:57,  1.95s/it]                                                      90%|█████████ | 2036/2250 [1:06:43<06:57,  1.95s/it]                                                      90%|█████████ | 2036/2250 [1:06:43<06:57,  1.95s/it]                                                      90%|█████████ | 2036/2250 [1:06:43<06:57,  1.95s/it] 91%|█████████ | 2037/2250 [1:06:43<06:52,  1.93s/it]                                                      91%|█████████ | 2037/2250 [1:06:43<06:52,  1.93s/it]                                                      91%|█████████ | 2037/2250 [1:06:44<06:52,  1.93s/it]                                                      91%|█████████ | 2037/2250 [1:06:44<06:52,  1.93s/it]                                                      91%|█████████ | 2037/2250 [1:06:44<06:52,  1.93s/it]                                                      91%|█████████ | 2037/2250 [1:06:44<06:52,  1.93s/it]                                                      91%|█████████ | 2037/2250 [1:06:45<06:52,  1.93s/it]                                                      91%|█████████ | 2037/2250 [1:06:45<06:52,  1.93s/it]                                                      91%|█████████ | 2037/2250 [1:06:45<06:52,  1.93s/it]                                                      91%|█████████ | 2037/2250 [1:06:45<06:52,  1.93s/it] 91%|█████████ | 2038/2250 [1:06:45<07:00,  1.98s/it]                                                      91%|█████████ | 2038/2250 [1:06:46<07:00,  1.98s/it]                                                      91%|█████████ | 2038/2250 [1:06:46<07:00,  1.98s/it]                                                      91%|█████████ | 2038/2250 [1:06:46<07:00,  1.98s/it]                                                      91%|█████████ | 2038/2250 [1:06:46<07:00,  1.98s/it]                                                      91%|█████████ | 2038/2250 [1:06:46<07:00,  1.98s/it]                                                      91%|█████████ | 2038/2250 [1:06:47<07:00,  1.98s/it]                                                      91%|█████████ | 2038/2250 [1:06:47<07:00,  1.98s/it]                                                      91%|█████████ | 2038/2250 [1:06:47<07:00,  1.98s/it]                                                      91%|█████████ | 2038/2250 [1:06:47<07:00,  1.98s/it] 91%|█████████ | 2039/2250 [1:06:47<06:56,  1.98s/it]                                                      91%|█████████ | 2039/2250 [1:06:48<06:56,  1.98s/it]                                                      91%|█████████ | 2039/2250 [1:06:48<06:56,  1.98s/it]                                                      91%|█████████ | 2039/2250 [1:06:48<06:56,  1.98s/it]                                                      91%|█████████ | 2039/2250 [1:06:48<06:56,  1.98s/it]                                                      91%|█████████ | 2039/2250 [1:06:48<06:56,  1.98s/it]                                                      91%|█████████ | 2039/2250 [1:06:49<06:56,  1.98s/it]                                                      91%|█████████ | 2039/2250 [1:06:49<06:56,  1.98s/it]                                                      91%|█████████ | 2039/2250 [1:06:49<06:56,  1.98s/it]                                                      91%|█████████ | 2039/2250 [1:06:49<06:56,  1.98s/it] 91%|█████████ | 2040/2250 [1:06:49<06:55,  1.98s/it]                                                      91%|█████████ | 2040/2250 [1:06:50<06:55,  1.98s/it]                                                      91%|█████████ | 2040/2250 [1:06:50<06:55,  1.98s/it]                                                      91%|█████████ | 2040/2250 [1:06:50<06:55,  1.98s/it]                                                      91%|█████████ | 2040/2250 [1:06:50<06:55,  1.98s/it]                                                      91%|█████████ | 2040/2250 [1:06:50<06:55,  1.98s/it]                                                     {'distillation_loss/1_cross_entropy': 0.6484063863754272, 'distillation_loss/2_kl': 0.5264626741409302, 'distillation_loss/3_hs_cosine': 0.4630650579929352, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.6477929949760437, 'distillation_loss/2_kl': 0.6031467914581299, 'distillation_loss/3_hs_cosine': 0.45545998215675354, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.5145243406295776, 'distillation_loss/2_kl': 0.5662253499031067, 'distillation_loss/3_hs_cosine': 0.4562041163444519, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.6506818532943726, 'distillation_loss/2_kl': 0.6732787489891052, 'distillation_loss/3_hs_cosine': 0.4822841286659241, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.5174627900123596, 'distillation_loss/2_kl': 0.5257110595703125, 'distillation_loss/3_hs_cosine': 0.47166478633880615, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.7733813524246216, 'distillation_loss/2_kl': 0.656747579574585, 'distillation_loss/3_hs_cosine': 0.45473307371139526, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.40032902359962463, 'distillation_loss/2_kl': 0.5190655589103699, 'distillation_loss/3_hs_cosine': 0.4716074466705322, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.6550842523574829, 'distillation_loss/2_kl': 0.5831564664840698, 'distillation_loss/3_hs_cosine': 0.4663185477256775, 'epoch': 2.71}
{'loss': 0.5409, 'grad_norm': 1.1865334510803223, 'learning_rate': 2.3528999786421758e-07, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.6470178365707397, 'distillation_loss/2_kl': 0.5742121934890747, 'distillation_loss/3_hs_cosine': 0.4558310806751251, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.7902957201004028, 'distillation_loss/2_kl': 0.6376053690910339, 'distillation_loss/3_hs_cosine': 0.477184534072876, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.6390313506126404, 'distillation_loss/2_kl': 0.6773368716239929, 'distillation_loss/3_hs_cosine': 0.4751087427139282, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.5470689535140991, 'distillation_loss/2_kl': 0.5002560615539551, 'distillation_loss/3_hs_cosine': 0.4407111704349518, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.5197016000747681, 'distillation_loss/2_kl': 0.6662111878395081, 'distillation_loss/3_hs_cosine': 0.46429890394210815, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.7222118973731995, 'distillation_loss/2_kl': 0.5919431447982788, 'distillation_loss/3_hs_cosine': 0.4295094311237335, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.5410736799240112, 'distillation_loss/2_kl': 0.5814082622528076, 'distillation_loss/3_hs_cosine': 0.46436628699302673, 'epoch': 2.71}
{'distillation_loss/1_cross_entropy': 0.5339018702507019, 'distillation_loss/2_kl': 0.6788656115531921, 'distillation_loss/3_hs_cosine': 0.5100712180137634, 'epoch': 2.71}
{'loss': 0.5552, 'grad_norm': 1.1406482458114624, 'learning_rate': 2.331234736301208e-07, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.6076305508613586, 'distillation_loss/2_kl': 0.5421865582466125, 'distillation_loss/3_hs_cosine': 0.4680308401584625, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.5650731325149536, 'distillation_loss/2_kl': 0.5255798697471619, 'distillation_loss/3_hs_cosine': 0.4718800485134125, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.42916810512542725, 'distillation_loss/2_kl': 0.7814089059829712, 'distillation_loss/3_hs_cosine': 0.46805813908576965, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.5675989389419556, 'distillation_loss/2_kl': 0.681981086730957, 'distillation_loss/3_hs_cosine': 0.47262442111968994, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.5840363502502441, 'distillation_loss/2_kl': 0.5649784803390503, 'distillation_loss/3_hs_cosine': 0.4325443208217621, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.45416003465652466, 'distillation_loss/2_kl': 0.6223006844520569, 'distillation_loss/3_hs_cosine': 0.43052390217781067, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.709659993648529, 'distillation_loss/2_kl': 0.6476759314537048, 'distillation_loss/3_hs_cosine': 0.46644678711891174, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.8594067692756653, 'distillation_loss/2_kl': 0.6078828573226929, 'distillation_loss/3_hs_cosine': 0.4616689682006836, 'epoch': 2.72}
{'loss': 0.5492, 'grad_norm': 1.3044605255126953, 'learning_rate': 2.3096673204140108e-07, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.7015430331230164, 'distillation_loss/2_kl': 0.801551342010498, 'distillation_loss/3_hs_cosine': 0.5070221424102783, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.4885174036026001, 'distillation_loss/2_kl': 0.4953998625278473, 'distillation_loss/3_hs_cosine': 0.456662654876709, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.6461052298545837, 'distillation_loss/2_kl': 0.6869696974754333, 'distillation_loss/3_hs_cosine': 0.49260213971138, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.6387062072753906, 'distillation_loss/2_kl': 0.7251524925231934, 'distillation_loss/3_hs_cosine': 0.4646895229816437, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.4873441755771637, 'distillation_loss/2_kl': 0.5647578239440918, 'distillation_loss/3_hs_cosine': 0.4275590181350708, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.9056571125984192, 'distillation_loss/2_kl': 0.7256734371185303, 'distillation_loss/3_hs_cosine': 0.48739856481552124, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.76627516746521, 'distillation_loss/2_kl': 0.6889239549636841, 'distillation_loss/3_hs_cosine': 0.4738345146179199, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.5414466261863708, 'distillation_loss/2_kl': 0.6279247403144836, 'distillation_loss/3_hs_cosine': 0.45754408836364746, 'epoch': 2.72}
{'loss': 0.5818, 'grad_norm': 1.3847955465316772, 'learning_rate': 2.2881977752415295e-07, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.449592649936676, 'distillation_loss/2_kl': 0.654400110244751, 'distillation_loss/3_hs_cosine': 0.45750123262405396, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.9415608644485474, 'distillation_loss/2_kl': 0.7194006443023682, 'distillation_loss/3_hs_cosine': 0.46580514311790466, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.5521408915519714, 'distillation_loss/2_kl': 0.6135894656181335, 'distillation_loss/3_hs_cosine': 0.44981998205184937, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.6407322287559509, 'distillation_loss/2_kl': 0.53884357213974, 'distillation_loss/3_hs_cosine': 0.45201319456100464, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.627590537071228, 'distillation_loss/2_kl': 0.731948971748352, 'distillation_loss/3_hs_cosine': 0.4795974791049957, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.6370540857315063, 'distillation_loss/2_kl': 0.6168540120124817, 'distillation_loss/3_hs_cosine': 0.4627932012081146, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.6887667775154114, 'distillation_loss/2_kl': 0.8501485586166382, 'distillation_loss/3_hs_cosine': 0.5131037831306458, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.5484777092933655, 'distillation_loss/2_kl': 0.5817903876304626, 'distillation_loss/3_hs_cosine': 0.4509347081184387, 'epoch': 2.72}
{'loss': 0.5763, 'grad_norm': 1.2795841693878174, 'learning_rate': 2.26682614484382e-07, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.4688309133052826, 'distillation_loss/2_kl': 0.4763452410697937, 'distillation_loss/3_hs_cosine': 0.43370968103408813, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.5951789617538452, 'distillation_loss/2_kl': 0.6133792400360107, 'distillation_loss/3_hs_cosine': 0.4529513716697693, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.6634460091590881, 'distillation_loss/2_kl': 0.8105100989341736, 'distillation_loss/3_hs_cosine': 0.5098286867141724, 'epoch': 2.72}
{'distillation_loss/1_cross_entropy': 0.8837167024612427, 'distillation_loss/2_kl': 0.9298633337020874, 'distillation_loss/3_hs_cosine': 0.5409573912620544, 'epoch': 2.72}
